"","x"
"1","MT-TF"
"2","MT-TV"
"3","MT-TI"
"4","CXADR"
"5","SLC5A3"
"6","CHAF1B"
"7","MZT1"
"8","RFC3"
"9","CBR1"
"10","SPATA13"
"11","SLC7A1"
"12","FOXO1"
"13","COG3"
"14","DYRK1A"
"15","LRCH1"
"16","RALBP1"
"17","SLC19A1"
"18","TUBGCP3"
"19","TUBGCP3"
"20",""
"21","FARP1"
"22","MIS18A"
"23","GTSE1"
"24","HSPA13"
"25","PHLPP1"
"26","STK35"
"27","PIM3"
"28","PIM3"
"29","JAG1"
"30","JAG1"
"31",""
"32","GAS6"
"33","MED4"
"34","MED4-AS1"
"35","MTCL2"
"36",""
"37","ZNRF3"
"38","RTCB"
"39","SRRD"
"40","PRKX"
"41","SNRPD3"
"42","MAPK1"
"43","KBTBD6"
"44","LATS2"
"45","LRRC3"
"46","TWSG1"
"47","UBE2G2"
"48","SMU1"
"49","ITIH2"
"50","ZFYVE19"
"51","RRP7A"
"52","HMBOX1"
"53","TAB1"
"54","MGAT3"
"55","MIEF1"
"56","PPM1A"
"57","CDH2"
"58","PRTG"
"59","PCNX1"
"60","GID8"
"61","SLC25A37"
"62","DHX15"
"63","B4GALT5"
"64","ATP11A"
"65","CTDSPL2"
"66","BNIP3L"
"67","INTS1"
"68","CCNB2"
"69","SPTSSA"
"70","CKAP2"
"71","RPS21"
"72","FOXK1"
"73","ALDH1A1"
"74","PSAT1"
"75","YY2"
"76","ZC3H7B"
"77","PHYHIPL"
"78","TOB2"
"79","PHF5A"
"80","BMP4"
"81","DESI1"
"82","LAMA5"
"83","MAGEH1"
"84","LSM14B"
"85","ERO1A"
"86","NDUFA4"
"87","ARVCF"
"88","C9orf40"
"89","TANGO2"
"90",""
"91","UBQLN1"
"92",""
"93","EEF1E1"
"94","ADCY9"
"95","ZDHHC8"
"96","NFIL3"
"97","DKK1"
"98","BLOC1S5-TXNDC5"
"99","LAMP1"
"100","LAMP1"
"101","FEM1B"
"102","PML"
"103","SDC4"
"104","FOXQ1"
"105","TFDP1"
"106","XPO4"
"107","CREBBP"
"108","WDFY2"
"109","ARID3A"
"110","ONECUT2"
"111","NARS1"
"112","NARS1"
"113",""
"114","SERINC3"
"115",""
"116","GNB1L"
"117","EDA"
"118","NUP58"
"119","SRSF6"
"120","TFAM"
"121","IFNGR2"
"122","IFNGR2"
"123","KLF3"
"124","HHEX"
"125","YTHDF1"
"126","IREB2"
"127","IREB2"
"128","EDC3"
"129","DNAJA1"
"130","FUNDC1"
"131","TNRC6A"
"132","C22orf39"
"133","C22orf39"
"134","ASB6"
"135","EFNB1"
"136","CDYL"
"137","SPIN4"
"138","MCM5"
"139","PDRG1"
"140","PLAGL2"
"141","MAPRE1"
"142","ARL6IP1"
"143","MAGEC2"
"144","TRAM2"
"145","STK38"
"146","NR6A1"
"147","TBC1D22B"
"148","AMER1"
"149","MRPS26"
"150","ITFG1"
"151","PAPSS1"
"152","ABALON"
"153","SDF2L1"
"154","PPIL2"
"155","STK38L"
"156","PLIN2"
"157","BTBD2"
"158","CPD"
"159","KLHL22"
"160","FAM171A1"
"161","DEPP1"
"162","PET117"
"163","BTG3-AS1"
"164","WWP1"
"165","CCT6A"
"166","PDCL"
"167","ROR2"
"168","MYDGF"
"169","SUMF1"
"170","SON"
"171","ZNF335"
"172","C20orf144"
"173","E2F1"
"174","CHMP4B"
"175","OSBP"
"176","CDS2"
"177","ZFP91"
"178","RPS7"
"179","ACACA"
"180","SLC38A1"
"181","CFAP20"
"182","SGO1-AS1"
"183","OXSR1"
"184","LMTK2"
"185","TMEM51"
"186","BCAR1"
"187","ABTB2"
"188","TUSC2"
"189","CACUL1"
"190","PATL1"
"191","FRAT2"
"192","SMARCC1"
"193","UBL4A"
"194","SLC38A2"
"195","AHNAK"
"196","TOMM22"
"197","CDC6"
"198","NT5DC1"
"199","PSMD3"
"200","PSMD3"
"201","SLX9"
"202",""
"203","CIAPIN1"
"204","MATN3"
"205","CDK9"
"206","GPR157"
"207",""
"208","GNAZ"
"209","WDR59"
"210","BCR"
"211","AKAP10"
"212","MRPL16"
"213","RORA"
"214","ZNF275"
"215","KLHDC4"
"216","CTDSP2"
"217","GDF7"
"218","SEC24D"
"219","SEC24D"
"220","PUDP"
"221","PIEZO1"
"222","EPHA2"
"223","TOMM70"
"224","DNAJC3"
"225","MSL1"
"226","MSL1"
"227","PDZD8"
"228","TM9SF3"
"229","TNFRSF1B"
"230",""
"231","RASA3"
"232","RFWD3"
"233","ZNRF1"
"234","HADHB"
"235","POLR2C"
"236","ACYP1"
"237","TMED10"
"238",""
"239","G6PC1"
"240","SNAP29"
"241","ASCC3"
"242","MIR17HG"
"243","MED30"
"244","CRKL"
"245","RDH10"
"246","PPM1H"
"247",""
"248","TMBIM6"
"249","AGO4"
"250","PPP1R14C"
"251","ADAM10"
"252","ADAM10"
"253","RAB12"
"254","IGFBP4"
"255","RGP1"
"256",""
"257","RCC2"
"258","SERPINE1"
"259","THRAP3"
"260","WNK4"
"261","TMEM158"
"262","TMEM39A"
"263","IGF1R"
"264","SMAD7"
"265","BTG1"
"266","MAN1A1"
"267","SNW1"
"268","CPSF6"
"269","CENPB"
"270",""
"271","C1orf216"
"272","ASNS"
"273","ZMYND19"
"274","ADNP2"
"275","ANKRD40"
"276","MRPL50"
"277","MARCKS"
"278","TNFRSF21"
"279","ZCCHC3"
"280","BUB3"
"281","H1-0"
"282","NDUFAF4"
"283","TMOD3"
"284","DSE"
"285","SDC2"
"286","TMEM242"
"287","RELT"
"288","TFAP4"
"289","LBH"
"290","CCNG2"
"291","SNX4"
"292","CORO7-PAM16"
"293","PERP"
"294","AP1S1"
"295","AP1S1"
"296","NCOA2"
"297","RPL36A-HNRNPH2"
"298","HNRNPH2"
"299","SLC6A8"
"300","RAB11A"
"301","RAB11A"
"302","VASN"
"303","FOXO4"
"304","JAK2"
"305","LMO7"
"306","ADD2"
"307","ZHX2"
"308","PLPP3"
"309","CLMN"
"310","TYMS"
"311","RAB4B-EGLN2"
"312","CAND1"
"313","DERL1"
"314","ZNF428"
"315","RHPN2"
"316","ZNF629"
"317","PRKCA"
"318","CADM4"
"319","ARHGEF17"
"320","HACD2"
"321","ZNF507"
"322","FNIP2"
"323","SAPCD2"
"324","SLC35D1"
"325",""
"326","CSTF1"
"327","TMEM203"
"328","TUBB4B"
"329","NELFB"
"330","TOR4A"
"331","NRARP"
"332","NEDD4L"
"333","USP12"
"334","SH3BGRL2"
"335","FUCA2"
"336","ANKS4B"
"337","HELZ"
"338","APEX2"
"339","APEX2"
"340","TRIB1"
"341","ATAD2"
"342","RNF149"
"343","UQCRC2"
"344","PSMB1"
"345","SOBP"
"346","SOBP"
"347","TOP2A"
"348","ARFGAP3"
"349","NSD3"
"350","TUFM"
"351","TUFM"
"352","CDC25B"
"353","TULP4"
"354","LAPTM4A"
"355","NET1"
"356","NET1"
"357","PHF10"
"358","RABGAP1"
"359","IGF2BP1"
"360","FOXK2"
"361","FOXK2"
"362","SOX12"
"363","PCK2"
"364","STT3A"
"365","TM4SF1"
"366","TM4SF1"
"367","EIF3D"
"368","TAOK2"
"369","TAOK2"
"370","KDM4A"
"371","SIAH2"
"372","SPCS3"
"373","PPP6R1"
"374","ABHD2"
"375","EI24"
"376","EGFL7"
"377","EGFL7"
"378","MFSD9"
"379","DNAJB9"
"380","DNAJB9"
"381","SMNDC1"
"382","ZGPAT"
"383","CRIM1"
"384","LCOR"
"385","MIR4479"
"386","PXYLP1"
"387","CD82"
"388","PHF3"
"389","PHF3"
"390","CD2BP2"
"391","TBC1D10B"
"392",""
"393","GLG1"
"394","SLC25A42"
"395","RNF144B"
"396","NOP9"
"397","HS6ST1"
"398","ATXN7L3B"
"399","YTHDF3"
"400","RNA5SP450"
"401","SOWAHC"
"402","P2RY1"
"403","SUPT5H"
"404","PIGQ"
"405","GRAP2"
"406","CEBPB"
"407","CHCHD2"
"408","TNFSF9"
"409","MIB1"
"410","RAB21"
"411","MESD"
"412","LMAN1"
"413","ZNF740"
"414","IRF2BP1"
"415","HNMT"
"416","MYPOP"
"417","ATMIN"
"418","MLLT10"
"419","HIPK2"
"420","EHD2"
"421","CDC42BPG"
"422","ABCB7"
"423","SAP30"
"424","TCP1"
"425","MED28"
"426","DCAF16"
"427","NCAPG"
"428","MSANTD7"
"429","HBG1"
"430","PEX6"
"431","COA7"
"432","SOX9"
"433","ALG10"
"434","CHST2"
"435","SCAF11"
"436","PLXNC1"
"437","LUC7L2"
"438","AARS1"
"439","FAM117A"
"440","TAPT1"
"441","ING3"
"442","DCAF12"
"443","SPRY1"
"444","POLR2B"
"445","PKN1"
"446","LNPK"
"447","GTPBP4"
"448","FAAP100"
"449","SRF"
"450","TERF2IP"
"451","DNPH1"
"452","TMEM164"
"453","LINC02878"
"454","BCL2L2"
"455","PIAS1"
"456","PPIF"
"457","PPIF"
"458",""
"459",""
"460","ZNF282"
"461","YIPF6"
"462","GTF2A1"
"463","GTF2A1"
"464","GOLIM4"
"465","FTL"
"466","RRAGA"
"467","BEND3P3"
"468","THRA"
"469","CKAP4"
"470","MPRIP"
"471","MPRIP"
"472","RBX1"
"473","SMARCB1"
"474","ZNF326"
"475","COPG2"
"476",""
"477","TENT5C"
"478","ERG28"
"479","TRMT2A"
"480","TMTC3"
"481","CHMP1B"
"482","WDR3"
"483","CCNI"
"484","KLB"
"485","NLGN2"
"486",""
"487","PRDX4"
"488","RPL28"
"489","PIKFYVE"
"490","ANPEP"
"491","OSGIN1"
"492","SNRPB"
"493","SNRPB"
"494","FIZ1"
"495","SURF6"
"496","GPC2"
"497",""
"498","EPN1"
"499","EPN1"
"500","SENP2"
"501","PPP1R35-AS1"
"502","MIR608"
"503","BAMBI"
"504","ZNF511"
"505","CSF1"
"506","UBXN7"
"507","CDIPT"
"508","ETV5"
"509","SERPINA11"
"510",""
"511","LAMC1"
"512","LAMC1"
"513","PPAN"
"514","PPAN"
"515","COX8A"
"516","STIP1"
"517","CMAS"
"518","SFT2D2"
"519","ICAM1"
"520","C6orf47"
"521","STARD8"
"522","SCO1"
"523","CCDC97"
"524","GGA2"
"525","RNF141"
"526","GATA2-AS1"
"527","TRIP11"
"528","ZNF175"
"529","DCTN5"
"530","BRK1"
"531","PDCD7"
"532","CLPX"
"533","LRP1"
"534","SLC39A10"
"535","JUND"
"536","SH3GLB2"
"537","PGPEP1"
"538","UTP20"
"539","PDPK1"
"540","HS3ST3B1"
"541",""
"542","SPHK1"
"543","CCDC85B"
"544","FOSL1"
"545","UBE2O"
"546","XPO5"
"547","TUBGCP2"
"548","DSG2"
"549","UGGT1"
"550","EIF1AD"
"551","PGC"
"552","BANF1"
"553","EIF4EBP2"
"554",""
"555","CHSY1"
"556","CHSY1"
"557","GALNT11"
"558","PNN"
"559","PPP3R1"
"560","PCK1"
"561","LINC01003"
"562","NUP188"
"563","ARL1"
"564","GSR"
"565","GSR"
"566","B4GAT1"
"567","ITPR2"
"568","LSM2"
"569","HSPA1B"
"570","DNAJC12"
"571","ZBTB12"
"572","PEBP1"
"573","PEBP1"
"574","YWHAG"
"575","CHP1"
"576","RPS15"
"577","SLC39A14"
"578","GPSM1"
"579","TIMP3"
"580","POMT1"
"581","KIF18B"
"582","GARRE1"
"583","IVNS1ABP"
"584","SFMBT2"
"585","NEU1"
"586",""
"587","CETN2"
"588","LYL1"
"589","EIF2S3"
"590","KLF13"
"591","ABCF1"
"592","GRWD1"
"593","PAFAH1B2"
"594","GPS2"
"595","PHF6"
"596","RPL18"
"597","CAMK2N2"
"598","SLC35F5"
"599","B3GNT2"
"600","PTPRK"
"601","TNKS1BP1"
"602","SSRP1"
"603","TOMM20"
"604","TADA1"
"605","BNIP3"
"606","RNF216"
"607","ZMIZ1"
"608","PSAP"
"609","MRPL12"
"610","MARCHF7"
"611","SLC17A7"
"612","DGCR2"
"613","ADIPOR2"
"614","ADIPOR2"
"615","NKD1"
"616","NKD1"
"617","NSL1"
"618","ACIN1"
"619",""
"620","H3-3B"
"621","PPP2R5A"
"622","FKBP14"
"623","TRIM47"
"624",""
"625","TRIM65"
"626","MYORG"
"627","YME1L1"
"628",""
"629","PFKFB2"
"630","SRP68"
"631","UGCG"
"632","COIL"
"633","NCS1"
"634","SPTB"
"635","ZNF189"
"636","CMTR1"
"637","KLF9"
"638","PIGU"
"639","MARS1"
"640","DYNLL2"
"641","CHAF1A"
"642","CHAF1A"
"643","STRN3"
"644","MBD6"
"645","NEK7"
"646","UVSSA"
"647",""
"648","PYURF"
"649","NUP133"
"650","PATZ1"
"651","KLF16"
"652","DRG1"
"653","CSNK1G2"
"654","CSNK1G2"
"655","LMNB2"
"656","SLC31A1"
"657","ZNF787"
"658","ZNF444"
"659","ADSS2"
"660","TMPO"
"661","TMPO"
"662","C9orf43"
"663","TM9SF4"
"664","NDUFB7"
"665","CLSTN3"
"666","CLSTN3"
"667","SULF2"
"668","PPIA"
"669","PHAF1"
"670","ACVR2B"
"671","H2AZ2"
"672","ZFTA"
"673","SPINDOC"
"674","EXT1"
"675","PABPN1"
"676","KANK1"
"677","FHOD1"
"678","RASSF7"
"679","ATF6B"
"680","CTXN1"
"681","SH3BP5L"
"682","SPPL2B"
"683","CPN2"
"684","NSMCE3"
"685","SPAG5"
"686","BHLHE40"
"687","BHLHE40"
"688","PTGS1"
"689","ARL8B"
"690","EDEM1"
"691","TERF2"
"692","ATRN"
"693","RNF5"
"694","RNF5"
"695","PBX2"
"696","MAGEF1"
"697","AP1AR"
"698","AP1AR"
"699",""
"700","MIR760"
"701","MFSD10"
"702","E2F2"
"703","ID3"
"704","IER3"
"705","LAGE3"
"706","MRPL35"
"707","ATP1A1"
"708","RPS6KA3"
"709","ZNF771"
"710","ZNF768"
"711","RAD21-AS1"
"712",""
"713","ZNF689"
"714","POP7"
"715","KIFC2"
"716","EPHB4"
"717","JUNB"
"718","PRDX2"
"719","RECQL4"
"720","IRF2BPL"
"721",""
"722","ZNF512B"
"723","SRPRA"
"724","SRR"
"725","C8orf82"
"726","PGD"
"727","PGD"
"728","RPN2"
"729","DAGLB"
"730","PLA2G12A"
"731","SLC4A2"
"732","AQP3"
"733","TIMM17B"
"734","VIM"
"735","VIM"
"736","NGRN"
"737","TRAF2"
"738","TLE5"
"739","KPNB1"
"740","ZNF337-AS1"
"741","WDR13"
"742","BMI1"
"743","STXBP3"
"744","TSPAN33"
"745","HNF4A"
"746","CTSD"
"747","PDK1"
"748","RFX1"
"749","DHH"
"750",""
"751","ASF1B"
"752","NMD3"
"753","ARF3"
"754","UBQLN4"
"755","SMG5"
"756","ABCA2"
"757","RRM2B"
"758","FRAS1"
"759","SLC39A13"
"760","HEXIM1"
"761",""
"762","DIRAS1"
"763","ATN1"
"764","RETREG2"
"765","ZNF518A"
"766","TPI1"
"767",""
"768","MYBBP1A"
"769","KCTD5"
"770","ETNK1"
"771","PHLDA1-AS1"
"772","NAP1L1"
"773","FBXO46"
"774","SEMA6B"
"775","TRIM71"
"776","UXS1"
"777",""
"778","MZT2B"
"779","WFS1"
"780","CCN2"
"781","AFF1"
"782","ZKSCAN8"
"783","ZHX1"
"784","RING1"
"785","PRKD2"
"786","RNF40"
"787","SNX8"
"788","RGL2"
"789","HERC2"
"790","AQP1"
"791","TLNRD1"
