"","x"
"792","KIFC1"
"793","KIFC1"
"794","PPM1G"
"795","ZYX"
"796","CNOT1"
"797","REEP6"
"798",""
"799","NUP43"
"800","ST6GAL1"
"801","IMPA1"
"802","PAK2"
"803","PAK2"
"804","GPAT4"
"805","TMED2"
"806","LPCAT4"
"807","SLC16A3"
"808","MRFAP1L1"
"809","ASXL1"
"810","ASXL1"
"811","SGPL1"
"812","RSPRY1"
"813","DDR1"
"814","RPRD1B"
"815",""
"816","EMP2"
"817","ARHGDIA"
"818","RAB22A"
"819","RRP8"
"820","PDLIM1"
"821","ITPRIPL2"
"822","ALYREF"
"823","AGO2"
"824","MED10"
"825","TNK2-AS1"
"826","HELLS"
"827","ZNF609"
"828","JRKL"
"829","MAFG"
"830","MAFG-AS1"
"831","PTPN12"
"832","CARHSP1"
"833","RTF1"
"834","PGAP6"
"835","TRIB3"
"836","NME4"
"837","ZFR"
"838","CKS2"
"839","NPM3"
"840","SEC61B"
"841","CCDC6"
"842","CNTNAP1"
"843","AP1G1"
"844","IPO7"
"845","VPS25"
"846","UFL1"
"847","MBOAT7"
"848","ZNF316"
"849","TRIM56"
"850","PIN4"
"851","HLA-C"
"852","ARHGAP18"
"853","AUNIP"
"854","PRKCB"
"855","TKFC"
"856","MKNK2"
"857","MKNK2"
"858","RBBP6"
"859","HAPSTR1"
"860","HAPSTR1"
"861","RPS8"
"862","MED13L"
"863","DAB2IP"
"864","HMGB3"
"865","NR2F6"
"866","ZNF703"
"867","GOLGA2"
"868","NECTIN2"
"869","FAM98B"
"870","FAM98B"
"871","APOC4-APOC2"
"872","C2orf69"
"873","GANAB"
"874","BAG4"
"875","REPIN1"
"876","ZNF775"
"877","RREB1"
"878","UBALD2"
"879","KLHL23"
"880","SSB"
"881","INTS5"
"882","FZR1"
"883","ARSB"
"884","BICD2"
"885","HNRNPUL2"
"886","ANP32B"
"887","RSRC2"
"888","MIA3"
"889","FKBP8"
"890","ITGA2"
"891","SCARA3"
"892","KXD1"
"893","PSMC3"
"894","CES2"
"895","CES2"
"896","UBA52"
"897",""
"898","PBK"
"899","CPE"
"900","MIA2"
"901","ACVR1B"
"902","BAZ1B"
"903","BAZ1B"
"904","FAT1"
"905","FAT1"
"906","DNASE1"
"907","MXD4"
"908","POLR1G"
"909","POM121C"
"910","GOLPH3"
"911","MCAM"
"912","LTBR"
"913","DENND4B"
"914","ARL5B"
"915","ATP5F1B"
"916","AZIN1"
"917","AATK"
"918",""
"919","NACA"
"920",""
"921","MEX3D"
"922","BAZ1A-AS1"
"923","LAMP2"
"924","TRIM25"
"925","SMS"
"926","MCUR1"
"927","FN3KRP"
"928","TBCD"
"929","ZNF267"
"930","AHSA1"
"931","COPZ1"
"932","ERH"
"933","CREBZF"
"934","NCAPD2"
"935","SEL1L"
"936","GLRX2"
"937","NSUN3"
"938","PLEKHF2"
"939","HECTD1"
"940","BAG6"
"941","CDR2"
"942","CDR2"
"943","RHOB"
"944","PPP1R9B"
"945","KLC1"
"946","LRRC59"
"947","CCDC71L"
"948","MGA"
"949","C15orf39"
"950","CMIP"
"951","CMIP"
"952","CMIP"
"953","ATP6V0D1"
"954","TTYH1"
"955","NEIL1"
"956","PPIL1"
"957","C6orf89"
"958","METTL6"
"959","EAF1"
"960","PIM1"
"961","FOXA1"
"962","FOXA1"
"963","MAP1B"
"964","EMC10"
"965","HMGA2"
"966","FAM171A2"
"967","RPL36"
"968","MIDEAS"
"969","VPS39"
"970","MOB1A"
"971","ABCB10"
"972","KDM6A"
"973","MBTPS1"
"974","FKBP3"
"975","SERINC1"
"976","TMA7"
"977","PFKFB4"
"978","NDUFA11"
"979","DNM1"
"980","PIAS4"
"981","ZBTB7A"
"982","IFIT5"
"983","TSR2"
"984",""
"985","HOOK3"
"986","PUF60"
"987","PELO"
"988","MECP2"
"989","BRIP1"
"990","MAPKAPK2"
"991","LSM11"
"992","EEF2K"
"993","SEMA7A"
"994","ARPC4"
"995","H3-3A"
"996","ACBD3"
"997","TTC33"
"998","BTNL9"
"999","SEMA3G"
"1000","KLF1"
"1001","PHF23"
"1002","UBAC1"
"1003",""
"1004","PTPN23"
"1005","QSOX2"
"1006","NFKBIA"
"1007","KMT2B"
"1008","DHX30"
"1009","SF3B5"
"1010","ASPH"
"1011","POLD1"
"1012","ZNF518B"
"1013","ZNF367"
"1014","RCOR1"
"1015","PLXNA1"
"1016","ATF5"
"1017","B4GALT1"
"1018","DOT1L"
"1019","ZNF777"
"1020","ZFP41"
"1021","FBL"
"1022","NIPAL3"
"1023","ELL2"
"1024","ASH1L"
"1025","LEMD3"
"1026","LEMD3"
"1027","MARCKSL1"
"1028","MYC"
"1029","MYC"
"1030","MAFK"
"1031","UBE2G1"
"1032","PRR12"
"1033","OIP5-AS1"
"1034","ULK1"
"1035","PUS1"
"1036","THAP11"
"1037","EDC4"
"1038","BUB1"
"1039",""
"1040","USF1"
"1041","PDAP1"
"1042","MEPCE"
"1043","TRIM73"
"1044","FBRSL1"
"1045","GALNT12"
"1046","ZFPM1"
"1047","ZC3H18"
"1048","DCP1A"
"1049","DCAF15"
"1050","ERLIN1"
"1051","MVD"
"1052","TMEM248"
"1053","WDR5"
"1054","SCD"
"1055","ZFP36L1"
"1056","ZNF503"
"1057","EVL"
"1058","ZNF503-AS2"
"1059",""
"1060","ITGB5"
"1061","ATP6V1B2"
"1062","THBS1"
"1063","THBS1"
"1064","CDT1"
"1065","NUP153-AS1"
"1066","TRIM28"
"1067","TRIM28"
"1068","ARPC3"
"1069","UBE2M"
"1070","KRT19"
"1071","NDST1"
"1072","MIER1"
"1073","CDON"
"1074","PPTC7"
"1075","CNNM4"
"1076","TRAF3IP2-AS1"
"1077","SEMA4C"
"1078","GRK6"
"1079","TAB2"
"1080","CBX2"
"1081","DHTKD1"
"1082","ELAVL1"
"1083","ELOVL2"
"1084","PLBD2"
"1085","SMIM13"
"1086","MAP1S"
"1087","KCNK5"
"1088","DLC1"
"1089","WDR90"
"1090","GDF15"
"1091","GDF15"
"1092","EHBP1L1"
"1093","EHBP1L1"
"1094","RAB11FIP4"
"1095","RPS26"
"1096","PCNX3"
"1097","PCNX3"
"1098","TET1"
"1099","ILRUN-AS1"
"1100","SMARCC2"
"1101","SMARCC2"
"1102","FADD"
"1103","UBB"
"1104","SFXN4"
"1105","PRDX3"
"1106","MIR4681"
"1107","SAMD4B"
"1108","SAMD4B"
"1109","C2"
"1110","GPR108"
"1111","NUDCD3"
"1112","ANKRD52"
"1113","CS"
"1114","KDM4C"
"1115","CEP43"
"1116","NKIRAS2"
"1117","NDUFS6"
"1118","DAXX"
"1119","MMP15"
"1120","RAI1"
"1121","TRAF4"
"1122","TENT4A"
"1123","TENT4A"
"1124","COPG1"
"1125","CLCN7"
"1126","EPDR1"
"1127","CEMIP2"
"1128","CEMIP2"
"1129","NOC2L"
"1130","RBM42"
"1131","FAHD1"
"1132","AGRN"
"1133","AGRN"
"1134","MRPL37"
"1135","MED16"
"1136","TCAIM"
"1137","UBE2Q1"
"1138","LINC02604"
"1139","ZMAT2"
"1140","INPPL1"
"1141","INPPL1"
"1142","RPS27A"
"1143","RABGGTB"
"1144","WNK1"
"1145","LINC01013"
"1146","ZFHX3-AS1"
"1147","TET3"
"1148","FBXO31"
"1149","ATP2A2"
"1150",""
"1151","GEMIN5"
"1152","FEM1A"
"1153","CDK2"
"1154","NES"
"1155","EPOP"
"1156","MLLT6"
"1157","PEAK3"
"1158","PIP4K2B"
"1159","PLRG1"
"1160","PRRC2A"
"1161","PRRC2A"
"1162","DUSP16"
"1163","DUSP16"
"1164","FGA"
"1165","ERP29"
"1166","H2AX"
"1167","UBE2K"
"1168","PDS5A"
"1169","RTCA"
"1170","VEGFA"
"1171","RPS19"
"1172","SIK2"
"1173","CAPN15"
"1174","ANAPC7"
"1175","BCL2L12"
"1176","RPIA"
"1177","SNRNP27"
"1178","KIF1C"
"1179","KIF1C"
"1180","LRCH4"
"1181","CHST13"
"1182","AP2A2"
"1183","ATF7"
"1184","ABT1"
"1185","FOXRED1"
"1186","NUFIP2"
"1187","CHST10"
"1188","CREB3L2"
"1189","RNA5SP355"
"1190","POLR1F"
"1191","SETD5"
"1192","SEC24A"
"1193","SF3B4"
"1194","KRT18"
"1195","NEDD9"
"1196","TSPAN17"
"1197","METAP1"
"1198","RNF26"
"1199","RAB10"
"1200","RRN3"
"1201","NPM1"
"1202","SRP9"
"1203","ADH4"
"1204","DVL3"
"1205","CCND1"
"1206","SEC62"
"1207","MLEC"
"1208","UNC119B"
"1209","ACADS"
"1210","CD2AP"
"1211","SPPL3"
"1212","ARHGAP35"
"1213","KMT2D"
"1214","KMT2D"
"1215","NCBP2AS2"
"1216","RYBP"
"1217","CCDC9"
"1218","SH2B1"
"1219",""
"1220","SHCBP1"
"1221","DNAJA2"
"1222","U2AF2"
"1223","MAP3K10"
"1224","ZFYVE9"
"1225","P4HA2"
"1226","SNAP47"
"1227","CCDC47"
"1228","PNRC1"
"1229","CAPZA2"
"1230","DCBLD2"
"1231","MDM2"
"1232","TNFAIP3"
"1233","ARSI"
"1234","PPP2R1A"
"1235",""
"1236","TMC6"
"1237","CYTH3"
"1238","FAM53C"
"1239","EGR1"
"1240","ZKSCAN1"
"1241","UNC13D"
"1242","PPP1R15A"
"1243","PPP1R15A"
"1244","CTC1"
"1245","RAB35"
"1246","GCN1"
"1247","DGKZ"
"1248","EFHD2"
"1249","TCF3"
"1250","VAT1"
"1251","UBE3C"
"1252","AP2A1"
"1253","ISOC1"
"1254","FABP5P3"
"1255","CDCA5"
"1256","CDCA5"
"1257",""
"1258",""
"1259","STC2"
"1260","IER5"
"1261","IMMT"
"1262","SSU72"
"1263","CLK1"
"1264","CAB39"
"1265","DENND5B"
"1266","DCP2"
"1267","CEBPA"
"1268","TSC2"
"1269","EIF2AK1"
"1270","DYRK3"
"1271","STMP1"
"1272","CFLAR"
"1273","CFLAR"
"1274","RPRD2"
"1275","MTPN"
"1276","RBMS1"
"1277","KLHDC10"
"1278","KLHDC10"
"1279","NECTIN1"
"1280","BCAM"
"1281","SELENOI"
"1282","POLR2E"
"1283","GPX4"
"1284","PTPRS"
"1285","PTOV1"
"1286","ATF1"
"1287",""
"1288","FRMD8"
"1289","CCDC88A"
"1290","RELA"
"1291","RCC1"
"1292","ADPRS"
"1293","STT3B"
"1294","MAP7D1"
"1295","C11orf24"
"1296","HNRNPL"
"1297","SH3D21"
"1298","HIVEP1"
"1299","TRIM41"
"1300","TXNRD1"
"1301","SLC12A7"
"1302","RIMOC1"
"1303","ETV3"
"1304","HSPA4"
"1305","PYGO2"
"1306","BDP1"
"1307","FER"
"1308","NEAT1"
"1309","ZBTB7B"
"1310","ZNF865"
"1311","MAST4"
"1312","TMEM214"
"1313","SLC5A6"
"1314","OTUD7B"
"1315","TAF7"
"1316","FKBP4"
"1317","TXNIP"
"1318","TIGD3"
"1319","DUSP1"
"1320","COX5B"
"1321","ACTR1B"
"1322","RNF44"
"1323","MSANTD4"
"1324",""
"1325","LARP1"
"1326","NUDC"
"1327","NR0B2"
"1328","ZC3H8"
"1329","CEP85"
"1330","NDC1"
"1331","BTG1-DT"
"1332","LMAN2"
"1333","CNPY2-AS1"
"1334","RAB35-AS1"
"1335","TSPOAP1-AS1"
"1336",""
"1337","SAMD1"
"1338","PRPF8"
"1339",""
"1340","PRKAA1"
"1341","USP39"
"1342","NOTCH2"
"1343","CCNB1"
"1344","CCNB1"
"1345","SMCR8"
"1346","MSL2"
"1347","KDM5A"
"1348","PRKAA2"
"1349","HIGD2A"
"1350","HEG1"
"1351","TMED9"
"1352","NEK4"
"1353","KLHL17"
"1354","N4BP3"
"1355","MLLT1"
"1356","STK11"
"1357","ZFP36"
"1358","CHPF"
"1359","NAA50"
"1360","MYO18A"
"1361","GM2A"
"1362","SYMPK"
"1363",""
"1364","PDLIM7"
"1365","ALDH9A1"
"1366","HOXB2"
"1367","HOXB4"
"1368","HOXB9"
"1369","ERF"
"1370","H2BC21"
"1371","FLJ13224"
"1372","TAOK1"
"1373","ZBED3"
"1374","FZD5"
"1375","ARSK"
"1376","SERTAD2"
"1377",""
"1378","TAF13"
"1379","EPRS1"
"1380","EPRS1"
"1381","AFTPH"
"1382","IARS2"
"1383","LRP4"
"1384","PITX1"
"1385","CBX4"
"1386","CBX4"
"1387","FZD4"
"1388","RNF213"
"1389","QSER1"
"1390","QSER1"
"1391","ARL4D"
"1392","MARK2"
"1393","HTRA2"
"1394","LRRC45"
"1395","KMT2A"
"1396","SP5"
"1397","SP5"
"1398","EIF1B"
"1399","RASSF3"
"1400",""
"1401","LPCAT1"
"1402","PHF13"
"1403","ADIPOR1"
"1404",""
"1405","POLR1B"
"1406","BCL7A"
"1407","MLXIP"
"1408","CRLF3"
"1409","FYTTD1"
"1410","PCYOX1"
"1411","PCYOX1"
"1412","CRY1"
"1413","FOSL2"
"1414","CHEK1"
"1415","WDR43"
"1416","SPI1"
"1417","GRN"
"1418","PPP4R2"
"1419","GPATCH8"
"1420","CLCC1"
"1421","HNRNPA0"
"1422","MED1"
"1423","CDK12"
"1424","MANF"
"1425","C5orf15"
"1426","DUSP6"
"1427",""
"1428","TUBA1A"
"1429","CHD1"
"1430","SREBF1"
"1431","SREBF1"
"1432","CHD1-DT"
"1433","DAP"
"1434","PKP3"
"1435","SORL1"
"1436","SF3B6"
"1437","BCL6"
"1438",""
"1439","CHMP3-AS1"
"1440","RNF103"
"1441","SPATA20"
"1442","SARS1"
"1443","MED13"
"1444","CELSR2"
"1445","CELSR2"
"1446","AGAP1"
"1447","MRPL44"
"1448","RMND5A"
"1449","VAMP2"
"1450","BLTP2"
"1451","NFE2L2"
"1452","MAML1"
"1453","HES1"
"1454","TMEM43"
"1455","UQCRC1"
"1456","RBM22"
"1457","TGFBR2"
"1458","KSR1"
"1459","PANK3"
"1460","RICTOR"
"1461","CLTC"
"1462","WDR82"
"1463","CPOX"
"1464","CPOX"
"1465","ZC3H15"
"1466","PPP1CB"
"1467","DEPDC1B"
"1468","TEX261"
"1469","MCM2"
"1470","STAT3"
"1471","LNPEP"
"1472","SNORD3B-1"
"1473","TRIP12"
"1474","PUM2"
"1475","ATG12"
"1476","ZFP36L2"
"1477","TP53BP2"
"1478","B3GALT6"
"1479","APH1A"
"1480","ACAP3"
"1481","GLS"
"1482","TMEM201"
"1483","MCM6"
"1484","ARF1"
"1485","ARF1"
"1486","WASF2"
"1487","PASK"
"1488","NFIA"
"1489","ATL2"
"1490","ATL2"
"1491","STRN"
"1492","MERTK"
"1493","ZNF687"
"1494","CNOT9"
"1495","CNOT9"
"1496","FAM136A"
"1497",""
"1498","INO80D"
"1499","TARDBP"
"1500","TARDBP"
"1501","DNAJB4"
"1502","GATAD2B"
"1503","STARD7"
"1504","SNRNP200"
"1505","SPEN"
"1506","SPRED2"
"1507","SKI"
"1508","TOR3A"
"1509","TOR1AIP2"
"1510","BTG2"
"1511","RPL22"
"1512","PTGER3"
"1513","KIAA2013"
"1514","YRDC"
"1515","LRRC41"
"1516","TRIM33"
"1517","BCAS2"
"1518","CHTOP"
"1519","PROX1"
"1520","PROX1"
"1521","DEGS1"
"1522","CNIH3"
"1523","PLEKHM2"
"1524","ASAP3"
"1525","LAPTM5"
"1526","CDC73"
"1527","LYPLA2"
"1528","ARID1A"
"1529","PCSK9"
"1530","PRDX6"
"1531","DHRS3"
"1532","TRMT1L"
"1533","NUCKS1"
"1534","SLC41A1"
"1535","ARHGEF11"
